state,week,days,week_id,positiveIncrease,totalTestResultsIncrease,deathIncrease,hospitalizedCurrently,Party,population,lockdown_days,state_full,region,positive_rate,death_rate,hosp_rate,lockdown_class
AK,2020-03-15,7,-1,13,628,0,NA,Republican,738516,30,Alaska,West,2.1,0,NA,3.Short
AK,2020-03-22,7,0,71,2149,2,NA,Republican,738516,30,Alaska,West,3.3,2.7081,NA,3.Short
AK,2020-03-29,7,1,86,3119,3,NA,Republican,738516,30,Alaska,West,2.8,4.0622,NA,3.Short
AK,2020-04-05,7,2,86,1692,3,NA,Republican,738516,30,Alaska,West,5.1,4.0622,NA,3.Short
AK,2020-04-12,7,3,57,1923,1,39,Republican,738516,30,Alaska,West,3,1.3541,52.8086,3.Short
AK,2020-04-19,7,4,25,6077,0,39.142857142857146,Republican,738516,30,Alaska,West,0.4,0,53.002,3.Short
AK,2020-04-26,7,5,26,5667,0,15.428571428571429,Republican,738516,30,Alaska,West,0.5,0,20.8913,3.Short
AK,2020-05-03,7,6,13,5050,1,11.571428571428571,Republican,738516,30,Alaska,West,0.3,1.3541,15.6685,3.Short
AK,2020-05-10,7,7,14,6832,0,9.571428571428571,Republican,738516,30,Alaska,West,0.2,0,12.9604,3.Short
AK,2020-05-17,7,8,16,9070,0,14,Republican,738516,30,Alaska,West,0.2,0,18.9569,3.Short
AK,2020-05-24,7,9,26,9344,0,12,Republican,738516,30,Alaska,West,0.3,0,16.2488,3.Short
AK,2020-05-31,7,10,102,12206,0,10.428571428571429,Republican,738516,30,Alaska,West,0.8,0,14.121,3.Short
AK,2020-06-07,7,11,118,7902,2,13.285714285714286,Republican,738516,30,Alaska,West,1.5,2.7081,17.9897,3.Short
AK,2020-06-14,7,12,89,15115,0,18.428571428571427,Republican,738516,30,Alaska,West,0.6,0,24.9535,3.Short
AL,2020-03-15,7,-1,118,124,0,NA,Republican,4864680,26,Alabama,South,95.2,0,NA,3.Short
AL,2020-03-22,7,0,572,4728,3,NA,Republican,4864680,26,Alabama,South,12.1,0.6167,NA,3.Short
AL,2020-03-29,7,1,884,5973,40,NA,Republican,4864680,26,Alabama,South,14.8,8.2225,NA,3.Short
AL,2020-04-05,7,2,1611,10396,48,NA,Republican,4864680,26,Alabama,South,15.5,9.867,NA,3.Short
